Key,Value
http://www.orpha.net/ORDO/Orphanet_93406,0.5685949921607971
http://www.orpha.net/ORDO/Orphanet_181,0.7393726706504822
http://www.orpha.net/ORDO/Orphanet_3231,0.6001381278038025
http://www.orpha.net/ORDO/Orphanet_293642,0.4531271755695343
http://www.orpha.net/ORDO/Orphanet_90025,0.5844679474830627
http://www.orpha.net/ORDO/Orphanet_90625,0.6919962763786316
http://www.orpha.net/ORDO/Orphanet_324761,0.6428530216217041
http://www.orpha.net/ORDO/Orphanet_596,0.5378080010414124
http://www.orpha.net/ORDO/Orphanet_35093,0.5914379358291626
http://www.orpha.net/ORDO/Orphanet_48471,0.6891608834266663
http://www.orpha.net/ORDO/Orphanet_423655,0.7614360451698303
http://www.orpha.net/ORDO/Orphanet_96265,0.6380179524421692
http://www.orpha.net/ORDO/Orphanet_199633,0.6297544836997986
http://www.orpha.net/ORDO/Orphanet_88616,0.8480208516120911
http://www.orpha.net/ORDO/Orphanet_182076,0.8967702388763428
http://www.orpha.net/ORDO/Orphanet_371212,0.5828622579574585
http://www.orpha.net/ORDO/Orphanet_371064,0.8056421279907227
http://www.orpha.net/ORDO/Orphanet_243,0.44851920008659363
http://www.orpha.net/ORDO/Orphanet_90635,0.6105523109436035
http://www.orpha.net/ORDO/Orphanet_3242,0.8896080851554871
http://www.orpha.net/ORDO/Orphanet_182079,0.6802637577056885
http://www.orpha.net/ORDO/Orphanet_166,0.6056973934173584
http://www.orpha.net/ORDO/Orphanet_157965,0.6267435550689697
http://www.orpha.net/ORDO/Orphanet_431272,0.7820842266082764
http://www.orpha.net/ORDO/Orphanet_85274,0.45860952138900757
http://www.orpha.net/ORDO/Orphanet_295195,0.42777928709983826
http://www.orpha.net/ORDO/Orphanet_102009,0.6731730103492737
http://www.orpha.net/ORDO/Orphanet_100981,0.6978625059127808
http://www.orpha.net/ORDO/Orphanet_90103,0.6718013882637024
http://www.orpha.net/ORDO/Orphanet_64747,0.7708195447921753
http://www.orpha.net/ORDO/Orphanet_528084,0.8184277415275574
http://www.orpha.net/ORDO/Orphanet_108991,0.6885970830917358
http://www.orpha.net/ORDO/Orphanet_255182,0.6201226115226746
http://www.orpha.net/ORDO/Orphanet_93457,0.5888355374336243
http://www.orpha.net/ORDO/Orphanet_85332,0.7737505435943604
http://www.orpha.net/ORDO/Orphanet_2076,0.9063687324523926
http://www.orpha.net/ORDO/Orphanet_93890,0.7038995027542114
http://www.orpha.net/ORDO/Orphanet_98683,0.6094948053359985
http://www.orpha.net/ORDO/Orphanet_453510,0.6802548170089722
http://www.orpha.net/ORDO/Orphanet_2496,0.6252781748771667
http://www.orpha.net/ORDO/Orphanet_206428,0.6481353044509888
http://www.orpha.net/ORDO/Orphanet_166472,0.683279275894165
http://www.orpha.net/ORDO/Orphanet_431140,0.8049185872077942
http://www.orpha.net/ORDO/Orphanet_404538,0.7803272604942322
http://www.orpha.net/ORDO/Orphanet_139557,0.748275101184845
http://www.orpha.net/ORDO/Orphanet_166490,0.5454010367393494
http://www.orpha.net/ORDO/Orphanet_371047,0.7138095498085022
http://www.orpha.net/ORDO/Orphanet_269528,0.7038832902908325
